# [No.1] construct_wrapper.132
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/
funcgraph fg_132(
        %para1 : Tuple[Tensor(F32)*6]    # gradients
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]229
    %30 = Primitive::TupleGetItem{prim_type=1}(%para26, I64(4))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]230
    %31 = Primitive::TupleGetItem{prim_type=1}(%para27, I64(4))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]231
    %32 = Primitive::TupleGetItem{prim_type=1}(%para28, I64(4))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]232
    %33 = Primitive::TupleGetItem{prim_type=1}(%para29, I64(4))    #(Tuple[Bool*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]233
    %34 = Primitive::TupleGetItem{prim_type=1}(%para30, I64(4))    #(Tuple[Bool*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]234
    %35 = FuncGraph::fg_235(%para24, %29, %30, %31, %32, %33, %34)    #(Func, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined)    # fg_235=map.235 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]236
    %36 = Primitive::TupleGetItem{prim_type=1}(%para25, I64(5))    #(Tuple[Tensor(F32)*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]237
    %37 = Primitive::TupleGetItem{prim_type=1}(%para26, I64(5))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]238
    %38 = Primitive::TupleGetItem{prim_type=1}(%para27, I64(5))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]239
    %39 = Primitive::TupleGetItem{prim_type=1}(%para28, I64(5))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]240
    %40 = Primitive::TupleGetItem{prim_type=1}(%para29, I64(5))    #(Tuple[Bool*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]241
    %41 = Primitive::TupleGetItem{prim_type=1}(%para30, I64(5))    #(Tuple[Bool*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]242
    %42 = FuncGraph::fg_243(%para24, %36, %37, %38, %39, %40, %41)    #(Func, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined)    # fg_243=map.243 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]244
    %43 = Primitive::MakeTuple{prim_type=1}(%7, %14, %21, %28, %35, %42)    #(Undefined, Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]245
    Primitive::Return{prim_type=1}(%43)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]246
}
# order:
#   1: map.135:[CNode]198{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]137, [2]: ValueNode<Int64Imm> 0}
#   2: map.135:[CNode]199{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]138, [2]: ValueNode<Int64Imm> 0}
#   3: map.135:[CNode]200{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]139, [2]: ValueNode<Int64Imm> 0}
#   4: map.135:[CNode]201{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]140, [2]: ValueNode<Int64Imm> 0}
#   5: map.135:[CNode]202{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]141, [2]: ValueNode<Int64Imm> 0}
#   6: map.135:[CNode]203{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]142, [2]: ValueNode<Int64Imm> 0}
#   7: map.135:[CNode]204{[0]: ValueNode<FuncGraph> map.143, [1]: [Parameter]136, [2]: [CNode]198, [3]: [CNode]199, [4]: [CNode]200, [5]: [CNode]201, [6]: [CNode]202, [7]: [CNode]203}
#   8: map.135:[CNode]205{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]137, [2]: ValueNode<Int64Imm> 1}
#   9: map.135:[CNode]206{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]138, [2]: ValueNode<Int64Imm> 1}
#  10: map.135:[CNode]207{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]139, [2]: ValueNode<Int64Imm> 1}
#  11: map.135:[CNode]208{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]140, [2]: ValueNode<Int64Imm> 1}
#  12: map.135:[CNode]209{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]141, [2]: ValueNode<Int64Imm> 1}
#  13: map.135:[CNode]210{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]142, [2]: ValueNode<Int64Imm> 1}
#  14: map.135:[CNode]212{[0]: ValueNode<FuncGraph> map.211, [1]: [Parameter]136, [2]: [CNode]205, [3]: [CNode]206, [4]: [CNode]207, [5]: [CNode]208, [6]: [CNode]209, [7]: [CNode]210}
#  15: map.135:[CNode]213{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]137, [2]: ValueNode<Int64Imm> 2}
#  16: map.135:[CNode]214{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]138, [2]: ValueNode<Int64Imm> 2}
#  17: map.135:[CNode]215{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]139, [2]: ValueNode<Int64Imm> 2}
#  18: map.135:[CNode]216{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]140, [2]: ValueNode<Int64Imm> 2}
#  19: map.135:[CNode]217{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]141, [2]: ValueNode<Int64Imm> 2}
#  20: map.135:[CNode]218{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]142, [2]: ValueNode<Int64Imm> 2}
#  21: map.135:[CNode]220{[0]: ValueNode<FuncGraph> map.219, [1]: [Parameter]136, [2]: [CNode]213, [3]: [CNode]214, [4]: [CNode]215, [5]: [CNode]216, [6]: [CNode]217, [7]: [CNode]218}
#  22: map.135:[CNode]221{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]137, [2]: ValueNode<Int64Imm> 3}
#  23: map.135:[CNode]222{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]138, [2]: ValueNode<Int64Imm> 3}
#  24: map.135:[CNode]223{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]139, [2]: ValueNode<Int64Imm> 3}
#  25: map.135:[CNode]224{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]140, [2]: ValueNode<Int64Imm> 3}
#  26: map.135:[CNode]225{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]141, [2]: ValueNode<Int64Imm> 3}
#  27: map.135:[CNode]226{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]142, [2]: ValueNode<Int64Imm> 3}
#  28: map.135:[CNode]228{[0]: ValueNode<FuncGraph> map.227, [1]: [Parameter]136, [2]: [CNode]221, [3]: [CNode]222, [4]: [CNode]223, [5]: [CNode]224, [6]: [CNode]225, [7]: [CNode]226}
#  29: map.135:[CNode]229{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]137, [2]: ValueNode<Int64Imm> 4}
#  30: map.135:[CNode]230{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]138, [2]: ValueNode<Int64Imm> 4}
#  31: map.135:[CNode]231{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]139, [2]: ValueNode<Int64Imm> 4}
#  32: map.135:[CNode]232{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]140, [2]: ValueNode<Int64Imm> 4}
#  33: map.135:[CNode]233{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]141, [2]: ValueNode<Int64Imm> 4}
#  34: map.135:[CNode]234{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]142, [2]: ValueNode<Int64Imm> 4}
#  35: map.135:[CNode]236{[0]: ValueNode<FuncGraph> map.235, [1]: [Parameter]136, [2]: [CNode]229, [3]: [CNode]230, [4]: [CNode]231, [5]: [CNode]232, [6]: [CNode]233, [7]: [CNode]234}
#  36: map.135:[CNode]237{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]137, [2]: ValueNode<Int64Imm> 5}
#  37: map.135:[CNode]238{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]138, [2]: ValueNode<Int64Imm> 5}
#  38: map.135:[CNode]239{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]139, [2]: ValueNode<Int64Imm> 5}
#  39: map.135:[CNode]240{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]140, [2]: ValueNode<Int64Imm> 5}
#  40: map.135:[CNode]241{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]141, [2]: ValueNode<Int64Imm> 5}
#  41: map.135:[CNode]242{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]142, [2]: ValueNode<Int64Imm> 5}
#  42: map.135:[CNode]244{[0]: ValueNode<FuncGraph> map.243, [1]: [Parameter]136, [2]: [CNode]237, [3]: [CNode]238, [4]: [CNode]239, [5]: [CNode]240, [6]: [CNode]241, [7]: [CNode]242}
#  43: map.135:[CNode]245{[0]: ValueNode<Primitive> MakeTuple, [1]: [CNode]204, [2]: [CNode]212, [3]: [CNode]220, [4]: [CNode]228, [5]: [CNode]236, [6]: [CNode]244}
#  44: map.135:[CNode]246{[0]: ValueNode<Primitive> Return, [1]: [CNode]245}


# [No.5] map.143
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/
funcgraph fg_143(
        %para31 : Func    # [Parameter]144
        , %para32 : Tensor(F32)[16, 2]    # [Parameter]145
        , %para33 : Ref[Tensor(F32)][16, 2]    # [Parameter]146
        , %para34 : Ref[Tensor(F32)][16, 2]    # [Parameter]147
        , %para35 : Ref[Tensor(F32)][16, 2]    # [Parameter]148
        , %para36 : Bool    # [Parameter]149
        , %para37 : Bool    # [Parameter]150
    ) {

#------------------------> 4
    %1 = %para31(%para32, %para33, %para34, %para35, %para36, %para37)    #(Tensor(F32)[16, 2], Ref[Tensor(F32)][16, 2], Ref[Tensor(F32)][16, 2], Ref[Tensor(F32)][16, 2], Bool, Bool) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]247
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]248
}
# order:
#   1: map.143:[CNode]247{[0]: [Parameter]144, [1]: [Parameter]145, [2]: [Parameter]146, [3]: [Parameter]147, [4]: [Parameter]148, [5]: [Parameter]149, [6]: [Parameter]150}
#   2: map.143:[CNode]248{[0]: ValueNode<Primitive> Return, [1]: [CNode]247}


# [No.6] 151.152
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/
funcgraph fg_152(
        %para38 : Func    # 153
        , %para39 : Func    # 154
        , %para40 : Func    # 155
        , %para41 : Func    # 156
        , %para42 : Bool    # 157
        , %para43 : Bool    # 158
        , %para44 : Bool    # 159
        , %para45 : Tensor(F32)[1]    # 160
        , %para46 : Tensor(F32)[1]    # 161
        , %para47 : Tensor(F32)[]    # 162
        , %para48 : Tensor(F32)[]    # 163
        , %para49 : Tensor(F32)[]    # 164
        , %para50 : Ref[Tensor(F32)][]    # 165
        , %para51 : Tensor(F32)[16, 2]    # 166
        , %para52 : Ref[Tensor(F32)][16, 2]    # 167
        , %para53 : Ref[Tensor(F32)][16, 2]    # 168
        , %para54 : Ref[Tensor(F32)][16, 2]    # 169
        , %para55 : Bool    # 170
        , %para56 : Bool    # 171
    ) {

#------------------------> 5
    %1 = MultitypeFuncGraph::adam_opt{(Func, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor), (Func, Func, Func, Func, Bool, Bool, Bool, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Bool, Bool), (Tensor, Tensor, Tensor, Tensor, Number, Tensor, Tensor, Tensor, Tensor, Bool, Bool), (Func, Func, Func, Func, Bool, Bool, Bool, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, RowTensor, Tensor, Tensor, Tensor, Bool, Bool)}(%para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56)    #(Func, Func, Func, Func, Bool, Bool, Bool, Tensor(F32)[1], Tensor(F32)[1], Tensor(F32)[], Tensor(F32)[], Tensor(F32)[], Ref[Tensor(F32)][], Tensor(F32)[16, 2], Ref[Tensor(F32)][16, 2], Ref[Tensor(F32)][16, 2], Ref[Tensor(F32)][16, 2], Bool, Bool) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#249
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#250
}
# order:
#   1: 151.152:249{[0]: ValueNode<MultitypeFuncGraph> adam_opt, [1]: 153, [2]: 154, [3]: 155, [4]: 156, [5]: 157, [6]: 158, [7]: 159, [8]: 160, [9]: 161, [10]: 162, [11]: 163, [12]: 164, [13]: 165, [14]: 166, [15]: 167, [16]: 168, [17]: 169, [18]: 170, [19]: 171}
#   2: 151.152:250{[0]: ValueNode<Primitive> Return, [1]: 249}


# [No.7] _run_opt_with_one_number.172
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(154)/def _run_opt_with_one_number(opt, sparse_opt, push, pull, use_locking, use_nesterov, target,/
funcgraph fg_172(
        %para57 : Func    # opt
        , %para58 : Func    # sparse_opt
        , %para59 : Func    # push
        , %para60 : Func    # pull
        , %para61 : Bool    # use_locking
        , %para62 : Bool    # use_nesterov
        , %para63 : Bool    # target
        , %para64 : Tensor(F32)[1]    # beta1_power
        , %para65 : Tensor(F32)[1]    # beta2_power
        , %para66 : Tensor(F32)[]    # beta1
        , %para67 : Tensor(F32)[]    # beta2
        , %para68 : Tensor(F32)[]    # eps
        , %para69 : Ref[Tensor(F32)][]    # lr
        , %para70 : Tensor(F32)[16, 2]    # gradient
        , %para71 : Ref[Tensor(F32)][16, 2]    # param
        , %para72 : Ref[Tensor(F32)][16, 2]    # moment1
        , %para73 : Ref[Tensor(F32)][16, 2]    # moment2
        , %para74 : Bool    # ps_parameter
        , %para75 : Bool    # cache_enable
    ) {

#------------------------> 6
    %1 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]251
    %2 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(Undefined, Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#ps_parameter
    %3 = %2(%para74)    #(Bool) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#ps_parameter
    %4 = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_252, FuncGraph::fg_253)    #(Undefined, Undefined, Undefined)    # fg_252=↰_run_opt_with_one_number.252, fg_253=↱_run_opt_with_one_number.253 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]254
    %5 = %4() #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]251
    %6 = %1(%5)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]251
    %7 = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_255, FuncGraph::fg_256)    #(Undefined, Undefined, Undefined)    # fg_255=✓_run_opt_with_one_number.255, fg_256=✗_run_opt_with_one_number.256 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]257
    %8 = %7() #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]258
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]259
}
# order:
#   1: _run_opt_with_one_number.172:ps_parameter{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> bool_}
#   2: _run_opt_with_one_number.172:ps_parameter{[0]: ps_parameter, [1]: ps_parameter}
#   3: _run_opt_with_one_number.172:[CNode]254{[0]: ValueNode<Primitive> Switch, [1]: ps_parameter, [2]: ValueNode<FuncGraph> ↰_run_opt_with_one_number.252, [3]: ValueNode<FuncGraph> ↱_run_opt_with_one_number.253}
#   4: _run_opt_with_one_number.172:[CNode]251{[0]: [CNode]254}
#   5: _run_opt_with_one_number.172:[CNode]251{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> bool_}
#   6: _run_opt_with_one_number.172:[CNode]251{[0]: [CNode]251, [1]: [CNode]251}
#   7: _run_opt_with_one_number.172:[CNode]260{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr, [2]: ValueNode<Symbol> P}
#   8: _run_opt_with_one_number.172:[CNode]261{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr, [2]: ValueNode<Symbol> F}
#   9: _run_opt_with_one_number.172:[CNode]257{[0]: ValueNode<Primitive> Switch, [1]: [CNode]251, [2]: ValueNode<FuncGraph> ✓_run_opt_with_one_number.255, [3]: ValueNode<FuncGraph> ✗_run_opt_with_one_number.256}
#  10: _run_opt_with_one_number.172:[CNode]258{[0]: [CNode]257}
#  11: _run_opt_with_one_number.172:[CNode]259{[0]: ValueNode<Primitive> Return, [1]: [CNode]258}


#===============================================================================
# num of function graphs in stack: 7/8 (Ignored 1 internal frames).
