# [No.1] construct_wrapper.4853
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/
funcgraph fg_4853(
        %para1 : Tuple[Tensor(F32)*4]    # gradients
    %29 = Primitive::MakeTuple{prim_type=1}(%7, %14, %21, %28)    #(Bool, Bool, Bool, Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]4950
    Primitive::Return{prim_type=1}(%29)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]4951
}
# order:
#   1: map.4856:[CNode]4919{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4858, [2]: ValueNode<Int64Imm> 0}
#   2: map.4856:[CNode]4920{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4859, [2]: ValueNode<Int64Imm> 0}
#   3: map.4856:[CNode]4921{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4860, [2]: ValueNode<Int64Imm> 0}
#   4: map.4856:[CNode]4922{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4861, [2]: ValueNode<Int64Imm> 0}
#   5: map.4856:[CNode]4923{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4862, [2]: ValueNode<Int64Imm> 0}
#   6: map.4856:[CNode]4924{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4863, [2]: ValueNode<Int64Imm> 0}
#   7: map.4856:[CNode]4926{[0]: ValueNode<FuncGraph> map.4925, [1]: [Parameter]4857, [2]: [CNode]4919, [3]: [CNode]4920, [4]: [CNode]4921, [5]: [CNode]4922, [6]: [CNode]4923, [7]: [CNode]4924}
#   8: map.4856:[CNode]4927{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4858, [2]: ValueNode<Int64Imm> 1}
#   9: map.4856:[CNode]4928{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4859, [2]: ValueNode<Int64Imm> 1}
#  10: map.4856:[CNode]4929{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4860, [2]: ValueNode<Int64Imm> 1}
#  11: map.4856:[CNode]4930{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4861, [2]: ValueNode<Int64Imm> 1}
#  12: map.4856:[CNode]4931{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4862, [2]: ValueNode<Int64Imm> 1}
#  13: map.4856:[CNode]4932{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4863, [2]: ValueNode<Int64Imm> 1}
#  14: map.4856:[CNode]4934{[0]: ValueNode<FuncGraph> map.4933, [1]: [Parameter]4857, [2]: [CNode]4927, [3]: [CNode]4928, [4]: [CNode]4929, [5]: [CNode]4930, [6]: [CNode]4931, [7]: [CNode]4932}
#  15: map.4856:[CNode]4935{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4858, [2]: ValueNode<Int64Imm> 2}
#  16: map.4856:[CNode]4936{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4859, [2]: ValueNode<Int64Imm> 2}
#  17: map.4856:[CNode]4937{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4860, [2]: ValueNode<Int64Imm> 2}
#  18: map.4856:[CNode]4938{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4861, [2]: ValueNode<Int64Imm> 2}
#  19: map.4856:[CNode]4939{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4862, [2]: ValueNode<Int64Imm> 2}
#  20: map.4856:[CNode]4940{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4863, [2]: ValueNode<Int64Imm> 2}
#  21: map.4856:[CNode]4942{[0]: ValueNode<FuncGraph> map.4941, [1]: [Parameter]4857, [2]: [CNode]4935, [3]: [CNode]4936, [4]: [CNode]4937, [5]: [CNode]4938, [6]: [CNode]4939, [7]: [CNode]4940}
#  22: map.4856:[CNode]4943{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4858, [2]: ValueNode<Int64Imm> 3}
#  23: map.4856:[CNode]4944{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4859, [2]: ValueNode<Int64Imm> 3}
#  24: map.4856:[CNode]4945{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4860, [2]: ValueNode<Int64Imm> 3}
#  25: map.4856:[CNode]4946{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4861, [2]: ValueNode<Int64Imm> 3}
#  26: map.4856:[CNode]4947{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4862, [2]: ValueNode<Int64Imm> 3}
#  27: map.4856:[CNode]4948{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]4863, [2]: ValueNode<Int64Imm> 3}
#  28: map.4856:[CNode]4949{[0]: ValueNode<FuncGraph> map.4864, [1]: [Parameter]4857, [2]: [CNode]4943, [3]: [CNode]4944, [4]: [CNode]4945, [5]: [CNode]4946, [6]: [CNode]4947, [7]: [CNode]4948}
#  29: map.4856:[CNode]4950{[0]: ValueNode<Primitive> MakeTuple, [1]: [CNode]4926, [2]: [CNode]4934, [3]: [CNode]4942, [4]: [CNode]4949}
#  30: map.4856:[CNode]4951{[0]: ValueNode<Primitive> Return, [1]: [CNode]4950}


# [No.5] map.4864
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/
funcgraph fg_4864(
        %para25 : Func    # [Parameter]4865
        , %para26 : Tensor(F32)[1]    # [Parameter]4866
        , %para27 : Ref[Tensor(F32)][1]    # [Parameter]4867
        , %para28 : Ref[Tensor(F32)][1]    # [Parameter]4868
        , %para29 : Ref[Tensor(F32)][1]    # [Parameter]4869
        , %para30 : Bool    # [Parameter]4870
        , %para31 : Bool    # [Parameter]4871
    ) {

#------------------------> 4
    %1 = %para25(%para26, %para27, %para28, %para29, %para30, %para31)    #(Tensor(F32)[1], Ref[Tensor(F32)][1], Ref[Tensor(F32)][1], Ref[Tensor(F32)][1], Bool, Bool) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]4952
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]4953
}
# order:
#   1: map.4864:[CNode]4952{[0]: [Parameter]4865, [1]: [Parameter]4866, [2]: [Parameter]4867, [3]: [Parameter]4868, [4]: [Parameter]4869, [5]: [Parameter]4870, [6]: [Parameter]4871}
#   2: map.4864:[CNode]4953{[0]: ValueNode<Primitive> Return, [1]: [CNode]4952}


# [No.6] 4872.4873
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/
funcgraph fg_4873(
        %para32 : Func    # 4874
        , %para33 : Func    # 4875
        , %para34 : Func    # 4876
        , %para35 : Func    # 4877
        , %para36 : Bool    # 4878
        , %para37 : Bool    # 4879
        , %para38 : Bool    # 4880
        , %para39 : Tensor(F32)[1]    # 4881
        , %para40 : Tensor(F32)[1]    # 4882
        , %para41 : Tensor(F32)[]    # 4883
        , %para42 : Tensor(F32)[]    # 4884
        , %para43 : Tensor(F32)[]    # 4885
        , %para44 : Ref[Tensor(F32)][]    # 4886
        , %para45 : Tensor(F32)[1]    # 4887
        , %para46 : Ref[Tensor(F32)][1]    # 4888
        , %para47 : Ref[Tensor(F32)][1]    # 4889
        , %para48 : Ref[Tensor(F32)][1]    # 4890
        , %para49 : Bool    # 4891
        , %para50 : Bool    # 4892
    ) {

#------------------------> 5
    %1 = MultitypeFuncGraph::adam_opt{(Func, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor), (Func, Func, Func, Func, Bool, Bool, Bool, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, Bool, Bool), (Tensor, Tensor, Tensor, Tensor, Number, Tensor, Tensor, Tensor, Tensor, Bool, Bool), (Func, Func, Func, Func, Bool, Bool, Bool, Tensor, Tensor, Tensor, Tensor, Tensor, Tensor, RowTensor, Tensor, Tensor, Tensor, Bool, Bool)}(%para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50)    #(Func, Func, Func, Func, Bool, Bool, Bool, Tensor(F32)[1], Tensor(F32)[1], Tensor(F32)[], Tensor(F32)[], Tensor(F32)[], Ref[Tensor(F32)][], Tensor(F32)[1], Ref[Tensor(F32)][1], Ref[Tensor(F32)][1], Ref[Tensor(F32)][1], Bool, Bool) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#4954
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#4955
}
# order:
#   1: 4872.4873:4954{[0]: ValueNode<MultitypeFuncGraph> adam_opt, [1]: 4874, [2]: 4875, [3]: 4876, [4]: 4877, [5]: 4878, [6]: 4879, [7]: 4880, [8]: 4881, [9]: 4882, [10]: 4883, [11]: 4884, [12]: 4885, [13]: 4886, [14]: 4887, [15]: 4888, [16]: 4889, [17]: 4890, [18]: 4891, [19]: 4892}
#   2: 4872.4873:4955{[0]: ValueNode<Primitive> Return, [1]: 4954}


# [No.7] _run_opt_with_one_number.4893
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(154)/def _run_opt_with_one_number(opt, sparse_opt, push, pull, use_locking, use_nesterov, target,/
funcgraph fg_4893(
        %para51 : Func    # opt
        , %para52 : Func    # sparse_opt
        , %para53 : Func    # push
        , %para54 : Func    # pull
        , %para55 : Bool    # use_locking
        , %para56 : Bool    # use_nesterov
        , %para57 : Bool    # target
        , %para58 : Tensor(F32)[1]    # beta1_power
        , %para59 : Tensor(F32)[1]    # beta2_power
        , %para60 : Tensor(F32)[]    # beta1
        , %para61 : Tensor(F32)[]    # beta2
        , %para62 : Tensor(F32)[]    # eps
        , %para63 : Ref[Tensor(F32)][]    # lr
        , %para64 : Tensor(F32)[1]    # gradient
        , %para65 : Ref[Tensor(F32)][1]    # param
        , %para66 : Ref[Tensor(F32)][1]    # moment1
        , %para67 : Ref[Tensor(F32)][1]    # moment2
        , %para68 : Bool    # ps_parameter
        , %para69 : Bool    # cache_enable
    ) {

#------------------------> 6
    %1 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]4956
    %2 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#ps_parameter
    %3 = %2(%para68)    #(Bool) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#ps_parameter
    %4 = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_4957, FuncGraph::fg_4958)    #(Undefined, Undefined, Undefined)    # fg_4957=↰_run_opt_with_one_number.4957, fg_4958=↱_run_opt_with_one_number.4958 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]4959
    %5 = %4() #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]4956
    %6 = %1(%5)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]4956
    %7 = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_4960, FuncGraph::fg_4961)    #(Undefined, Undefined, Undefined)    # fg_4960=✓_run_opt_with_one_number.4960, fg_4961=✗_run_opt_with_one_number.4961 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]4962
    %8 = %7() #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]4963
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(159)/    if ps_parameter and not cache_enable:/#[CNode]4964
}
# order:
#   1: _run_opt_with_one_number.4893:ps_parameter{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> bool_}
#   2: _run_opt_with_one_number.4893:ps_parameter{[0]: ps_parameter, [1]: ps_parameter}
#   3: _run_opt_with_one_number.4893:[CNode]4959{[0]: ValueNode<Primitive> Switch, [1]: ps_parameter, [2]: ValueNode<FuncGraph> ↰_run_opt_with_one_number.4957, [3]: ValueNode<FuncGraph> ↱_run_opt_with_one_number.4958}
#   4: _run_opt_with_one_number.4893:[CNode]4956{[0]: [CNode]4959}
#   5: _run_opt_with_one_number.4893:[CNode]4956{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> bool_}
#   6: _run_opt_with_one_number.4893:[CNode]4956{[0]: [CNode]4956, [1]: [CNode]4956}
#   7: _run_opt_with_one_number.4893:[CNode]4965{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr, [2]: ValueNode<Symbol> P}
#   8: _run_opt_with_one_number.4893:[CNode]4966{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr, [2]: ValueNode<Symbol> F}
#   9: _run_opt_with_one_number.4893:[CNode]4962{[0]: ValueNode<Primitive> Switch, [1]: [CNode]4956, [2]: ValueNode<FuncGraph> ✓_run_opt_with_one_number.4960, [3]: ValueNode<FuncGraph> ✗_run_opt_with_one_number.4961}
#  10: _run_opt_with_one_number.4893:[CNode]4963{[0]: [CNode]4962}
#  11: _run_opt_with_one_number.4893:[CNode]4964{[0]: ValueNode<Primitive> Return, [1]: [CNode]4963}


#===============================================================================
# num of function graphs in stack: 7/8 (Ignored 1 internal frames).
